is_new,is_latest_model,is_unlocked,Price
0,1,0,224
0,1,0,285
0,0,0,351
0,1,1,366
0,0,0,200
0,0,0,399
0,0,1,208
0,0,1,259
0,1,0,200
0,1,1,327
1,0,0,300
1,0,1,315
1,0,0,250
0,0,1,299
0,1,0,340
0,0,0,250
0,0,0,400
0,1,0,200
0,1,0,250
0,0,0,200
0,0,1,225
1,0,1,300
0,0,0,250
0,0,1,255
1,1,1,335
0,0,0,200
1,1,0,225
